iter	Passed	Remaining
616	325	202
617	326	201
618	326	201
619	327	200
620	327	199
621	328	199
622	328	198
623	328	198
624	329	197
625	329	196
626	329	196
627	330	195
628	330	195
629	330	194
630	331	193
631	331	193
632	332	192
633	332	191
634	332	191
635	333	190
636	333	190
637	333	189
638	334	188
639	334	188
640	334	187
641	335	186
642	335	186
643	336	185
644	336	185
645	336	184
646	337	184
647	337	183
648	338	182
649	338	182
650	338	181
651	339	181
652	339	180
653	340	179
654	340	179
655	341	178
656	341	178
657	341	177
658	342	177
659	342	176
660	343	175
661	343	175
662	344	174
663	344	174
664	344	173
665	345	173
666	345	172
667	346	172
668	346	171
669	346	170
670	347	170
671	347	169
672	348	169
673	348	168
674	349	168
675	349	167
676	349	166
677	350	166
678	350	165
679	351	165
680	351	164
681	352	164
682	352	163
683	353	163
684	353	162
685	353	162
686	354	161
687	354	160
688	355	160
689	355	159
690	356	159
691	356	158
692	356	158
693	357	157
694	357	157
695	358	156
696	358	155
697	358	155
698	359	154
699	359	154
700	360	153
701	360	153
702	361	152
703	361	152
704	362	151
705	362	150
706	362	150
707	363	149
708	363	149
709	364	148
710	364	148
711	365	147
712	365	147
713	365	146
714	366	145
715	366	145
716	367	144
717	367	144
718	367	143
719	368	143
720	368	142
721	369	142
722	369	141
723	369	141
724	370	140
725	370	139
726	371	139
727	371	138
728	372	138
729	372	137
730	372	137
731	373	136
732	373	136
733	374	135
734	374	135
735	374	134
736	375	133
737	375	133
738	376	132
739	376	132
740	377	131
741	377	131
742	378	130
743	378	130
744	378	129
745	379	129
746	379	128
747	380	128
748	380	127
749	381	127
750	381	126
751	381	125
752	382	125
753	382	124
754	383	124
755	383	123
756	383	123
757	384	122
758	384	122
759	385	121
760	385	121
761	386	120
762	386	120
763	386	119
764	387	118
765	387	118
766	388	117
767	388	117
768	388	116
769	389	116
770	389	115
771	390	115
772	390	114
773	391	114
774	391	113
775	391	113
776	392	112
777	392	112
778	393	111
779	393	111
780	393	110
781	394	109
782	394	109
783	395	108
784	395	108
785	396	107
786	396	107
787	397	106
788	398	106
789	398	106
790	399	105
791	399	104
792	399	104
793	400	103
794	400	103
795	401	102
796	401	102
797	402	101
798	402	101
799	402	100
800	403	100
801	403	99
802	404	99
803	404	98
804	404	98
805	405	97
806	405	97
807	406	96
808	406	96
809	407	95
810	407	95
811	408	94
812	408	93
813	408	93
814	409	92
815	409	92
816	410	91
817	410	91
818	410	90
819	411	90
820	411	89
821	412	89
822	412	88
823	412	88
824	413	87
825	413	87
826	414	86
827	414	86
828	415	85
829	415	85
830	416	84
831	416	84
832	417	83
833	417	83
834	417	82
835	418	82
836	418	81
837	419	81
838	419	80
839	419	79
840	420	79
841	420	78
842	421	78
843	421	77
844	422	77
845	422	76
846	423	76
847	423	75
848	423	75
849	424	74
850	424	74
851	424	73
852	425	73
853	425	72
854	426	72
855	426	71
856	427	71
857	427	70
858	427	70
859	428	69
860	428	69
861	429	68
862	430	68
863	430	67
864	431	67
865	431	66
866	431	66
867	432	65
868	432	65
869	433	64
870	433	64
871	434	63
872	434	63
873	434	62
874	435	62
875	435	61
876	436	61
877	436	60
878	437	60
879	437	59
880	438	59
881	438	58
882	438	58
883	439	57
884	439	57
885	440	56
886	440	56
887	440	55
888	441	55
889	441	54
890	442	54
891	442	53
892	442	53
893	443	52
894	443	52
895	444	51
896	444	51
897	445	50
898	445	50
899	445	49
900	446	49
901	446	48
902	447	48
903	447	47
904	448	47
905	448	46
906	448	46
907	449	45
908	449	45
909	449	44
910	450	44
911	450	43
912	451	43
913	451	42
914	452	42
915	452	41
916	453	41
917	453	40
918	453	40
919	454	39
920	454	38
921	455	38
922	455	37
923	455	37
924	456	36
925	456	36
926	457	35
927	457	35
928	457	34
929	458	34
930	458	33
931	459	33
932	459	33
933	460	32
934	460	32
935	460	31
936	461	31
937	461	30
938	462	30
939	462	29
940	463	29
941	463	28
942	464	28
943	464	27
944	464	27
945	465	26
946	465	26
947	466	25
948	466	25
949	467	24
950	467	24
951	467	23
952	468	23
953	468	22
954	469	22
955	469	21
956	469	21
957	470	20
958	470	20
959	471	19
960	471	19
961	471	18
962	472	18
963	472	17
964	473	17
965	473	16
966	474	16
967	474	15
968	474	15
969	475	14
970	475	14
971	476	13
972	476	13
973	477	12
974	477	12
975	478	11
976	478	11
977	478	10
978	479	10
979	479	9
980	480	9
981	480	8
982	480	8
983	481	7
984	481	7
985	482	6
986	482	6
987	482	5
988	483	5
989	483	4
990	484	4
991	484	3
992	484	3
993	485	2
994	485	2
995	486	1
996	486	1
997	487	0
998	487	0
999	487	0
